613;21;VINO COMPRO10/09/18 (2) FULL CARBON;1;13/01/2020
510;120; ABRIL 16 HECHO EP7 HORAS DE LA TARDE.;1;18/03/2020
578;130; ABRIL 27 HCHO/G4  /  INSTA.PA2008 CON G4-SERIE: 030  0ZN 192790  05/08/19;1;27/03/2020
591;1; CAMBIO 04/01/2019 AP200-CAMBIO 17/07/19- AP200 LLAMAR 27/06/19-NOCONTESTA-DICIEMBRE 2018 AP200;1;4/01/2020
444;358; CAMBIO 26/11/ 20 EP7                            ANUAL 3 VECES                   ;1;6/11/2020
342;401; DICIEMBRE 12/AP200    ABRIL 27 / AP200/   03/10/19 AP200 EN LA MA?NA CAMBIO  19/03/19 EN LA MA?NA CONFIRMADA 19/9/18AP200-28-03-18;1;14/12/2020
522;117; HECHO ABRIL 27 / AP200/   03/10/19 AP200 EN LA MA?NA CAMBIO  19/03/19 EN LA MA?NA CONFIRMADA 19/9/18AP200-28-03-18;1;15/03/2020
350;205; JUNIO 18 /AP200      MAYO 17/    AP200     09/12/19 CANCELA 10/12/19- -AP200 $45.OOO Y $35.000-CAMBIO 18/02/19 AP300-AP200 $45.00+$35.000 -09-07-18AP300-AP20045.000+35.000;1;27/06/2020
469;92; MAYO27 / AP300   04/10/19- AP300 $48.000CAMBIO 03/04/19-AP300 48.000 CADA 4MESES 04/12/18- AP300-06-04-18 ;1;25/05/2020
264;220;06/07/19-EP7-05/07/18;1;1/07/2020
287;63;11/02/20- AP200 INSTA. VACA SERIE: 5919 24/09/19;1;20/02/2020
581;64;11/02/20 AP200 INSTA.CHEF SERIE:748 OZN174715        24/09/19;1;22/02/2020
334;64;12/02/20 CAMBIO G4 MULTIFILTRANTE;1;23/02/2020
505;241;27 JULIO G4/ CAMBIO 25-01-2020 AP200 $30.000 -CAMBIO 13/07/19 AP200-$30.000 EN LA MA?NA-CAMBIO 24/01/19- AP200CAMBIO JULIO 2018 ;1;1/07/2020
245;136;ABRIL 06 / AP200;1;6/04/2020
496;119;ABRIL 16  HECHO G4;1;17/03/2020
380;385;ABRIL 16 HECHO  G4           MCA  CON G4 SERIE: OZN193284 18/11/19;1;3/12/2020
512;118;ABRIL 16 HECHO  G4           MCA  CON G4 SERIE: OZN193284 18/11/19;1;16/03/2020
695;121;ABRIL 20 G4/ 03/08/19 AP200-CAMBIO 09/02/19 AP200-INSTA.PA2008 SERIE:2648 19/09/18;1;19/03/2020
407;122;ABRIL 21 HECHO G4 /                                               MULTIFILTRANTE $60.000  +DESINSTALACI? Y REINSTALACION $40.000 17/10/19;1;20/03/2020
382;123;ABRIL 21 HECHO G4/   03/12/19 09:00AM AP200-CDA 4 MESES -CAMBIO 31/07/19-AP200 DESPUES DE LAS 02:00PMCADA 4 MESES CAMBIO 04/04/19 -AP200-01-08-18 09:00AM;1;21/03/2020
566;124;ABRIL 22 HECHO G4/  ;1;23/03/2020
338;125;ABRIL 22 HECHO G4/   05/10/19-CAMBIO 06/04/19 AP200-CAMBIO 18-08-18 AP200-AP200 Hecho 10-03-18;1;24/03/2020
635;164;ABRIL 22 HECHO G4/   05/10/19-CAMBIO 06/04/19 AP200-CAMBIO 18-08-18 AP200-AP200 Hecho 10-03-18;1;12/12/2020
478;384;ABRIL 22 HECHO G4/  03/04/19-EP7-16-04-18 3:00PM;1;2/12/2020
729;123;ABRIL 22 HECHO G4/  03/04/19-EP7-16-04-18 3:00PM;1;22/03/2020
216;137;ABRIL 22 SE LE REALIZA SERVICIO TECNICO;1;22/04/2020
709;113;ABRIL 22 SE LE REALIZA SERVICIO TECNICO;1;10/03/2020
511;126;ABRIL 24-HECHO G4 / 10/10/19 AP200-CAMBIO 10/04/19 AP200-INSTA. PA2008 SERIE:2713 24/11/18;1;25/03/2020
315;127;ABRIL 25 HECHO /G4/ 03/10/19 AP200 EN LA MA?NA-AP200-04/09/18;1;26/03/2020
664;128;ABRIL 25 HECHO G4/ 26/10/19 AP200- CORRESPONDIA SEPTIEMBRE DIJO QU CAMBIO EL DE LA NEVERA- CORRESPONDIA AGOSTO ESTABA VIAJANDO-CAMBIO FEBRERO 05 2019-AP200-05-06-18 CORRESPONDIA ENERO;1;27/03/2020
